id,user_id,acao_realizada,caracteristica_acao,n_profissionais_atendidos,descricao_acao,data_acao,data_publicacao,municipio_atendido,n_mes_acao,mes_acao,ano_acao
3523,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,Censo SUAS - Orientação a CEAS quanto ao preenchimento de retificação - sistema oscilando ,2022-12-12,2022-12-27,*Não se aplica,12,Dez,2022
3524,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,PLANO DE AÇÃO - CORREÇÃO DE INFORMAÇÃO PELA GESTÃO APOS FINALIZAÇÃO,2022-12-07,2022-12-27,Vera,12,Dez,2022
3525,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,EXCLUSÃO DE UNIDADES,2022-12-07,2022-12-27,São Félix do Araguaia,12,Dez,2022
3599,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,RESGSITRA SUAS - FORMULARIOS A SEREM PREENCHIDOS ,2022-11-24,2022-12-27,Nova Brasilândia,11,Nov,2022
3596,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,REGISTRA SUAS - PREENCHIMENTO SOBRE ACOLHIMENTO,2022-11-24,2022-12-27,Sorriso,11,Nov,2022
3597,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,CENSO SUAS - CENTRO DIA,2022-11-24,2022-12-27,Colíder,11,Nov,2022
3598,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,PLANO DE AÇÃO 2022 - DUVIDAS SOBRE O RESUMO EXECUTIVO,2022-11-24,2022-12-27,São Félix do Araguaia,11,Nov,2022
3620,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,Censo SUAS - Acesso aos formularios eletronicos,2022-11-22,2022-12-27,Vale de São Domingos,11,Nov,2022
3623,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,Plano de Ação - Acesso do CMAS para deliberação,2022-11-22,2022-12-27,Alto Boa Vista,11,Nov,2022
3622,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,Plano de Ação 2022 - Duvidas sobre o acesso do CMAS para deliberação,2022-11-22,2022-12-27,Lambari D'Oeste,11,Nov,2022
3621,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,REGISTRA SUAS - Duvidas de prrenchimento e acesso aos formularios,2022-11-22,2022-12-27,Novo Mundo,11,Nov,2022
3619,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,REGISTRA SUAS - Acesso aos formularios e quais preencher,2022-11-22,2022-12-27,Rio Branco,11,Nov,2022
3618,26,Apoio Técnico Não Presencial (ATNP),"E-mails, telefonemas e mensagens",1,Censo SUAS e Registra SUAS - Duvidas sobre as questões dos formularios,2022-11-22,2022-12-27,Paranatinga,11,Nov,2022
